,path,is_target
0,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000017765.1/GCF_000017765.1_ASM1776v1_genomic.fna,True
1,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000019385.1/GCF_000019385.1_ASM1938v1_genomic.fna,True
2,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000022345.1/GCF_000022345.1_ASM2234v1_genomic.fna,True
3,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000023665.1/GCF_000023665.1_ASM2366v1_genomic.fna,True
4,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000167915.2/GCF_000167915.2_ASM16791v2_genomic.fna,True
5,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000210475.1/GCF_000210475.1_ASM21047v1_genomic.fna,True
6,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000006665.1/GCF_000006665.1_ASM666v1_genomic.fna,False
7,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000007405.1/GCF_000007405.1_ASM740v1_genomic.fna,False
8,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000007445.1/GCF_000007445.1_ASM744v1_genomic.fna,False
9,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000008865.1/GCF_000008865.1_ASM886v1_genomic.fna,False
10,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000010385.1/GCF_000010385.1_ASM1038v1_genomic.fna,False
11,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000010765.1/GCF_000010765.1_ASM1076v1_genomic.fna,False
12,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000012005.1/GCF_000012005.1_ASM1200v1_genomic.fna,False
13,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000013265.1/GCF_000013265.1_ASM1326v1_genomic.fna,False
14,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000013305.1/GCF_000013305.1_ASM1330v1_genomic.fna,False
15,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000017745.1/GCF_000017745.1_ASM1774v1_genomic.fna,False
16,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000019645.1/GCF_000019645.1_ASM1964v1_genomic.fna,False
17,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000020185.1/GCF_000020185.1_ASM2018v1_genomic.fna,False
18,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000025165.1/GCF_000025165.1_ASM2516v1_genomic.fna,False
19,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000026245.1/GCF_000026245.1_ASM2624v1_genomic.fna,False
20,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000026265.1/GCF_000026265.1_ASM2626v1_genomic.fna,False
21,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000026285.1/GCF_000026285.1_ASM2628v2_genomic.fna,False
22,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000026325.1/GCF_000026325.1_ASM2632v2_genomic.fna,False
23,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000026345.1/GCF_000026345.1_ASM2634v1_genomic.fna,False
24,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000026545.1/GCF_000026545.1_ASM2654v1_genomic.fna,False
25,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000027125.1/GCF_000027125.1_ASM2712v1_genomic.fna,False
26,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000091005.1/GCF_000091005.1_ASM9100v1_genomic.fna,False
27,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000092525.1/GCF_000092525.1_ASM9252v1_genomic.fna,False
28,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000167855.1/GCF_000167855.1_ASM16785v1_genomic.fna,False
29,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000167875.2/GCF_000167875.2_ASM16787v2_genomic.fna,False
30,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000167895.4/GCF_000167895.4_ASM16789v4_genomic.fna,False
31,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000217695.1/GCF_000217695.1_ASM21769v2_genomic.fna,False
32,/home/elif/msthesis/weeks/11th_week/ncbi_dataset/data/GCF_000725265.1/GCF_000725265.1_ASM72526v1_genomic.fna,False
